Status,Match_addr,X,Y,id,ticketnum,date_,year_,unit,unitdesc,violation,violationd,license,licstate,lictype,address,city,state,zip
M,"2274 N LINCOLN AVE, CHICAGO, IL 60614",-87.645603,41.923201,1061,55140983,8/6/08 0:00,2008,18,CPD,940060,PARK/STAND ON BICYCLE PATH,5353894,IL,PAS,2274 N LINCOLN,Chicago,IL, 
M,"2313 S BLUE ISLAND AVE, CHICAGO, IL 60608",-87.671374,41.850217,4207,65261637,5/23/15 0:00,2015,10,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2313 S BLUE ISLAND,Chicago,IL, 
M,"2430 W 63RD ST, CHICAGO, IL 60629",-87.684836,41.779133,1542,65664902,2/13/15 0:00,2015,8,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2430 W 63RD,Chicago,IL, 
U, ,0,0,1416,62951128,4/28/13 0:00,2013,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2557 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,1781,65833485,4/13/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2601 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,4787,67317587,8/16/16 0:00,2016,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2641 S FORT DEARBORN DR,Chicago,IL, 
M,"2753 S ARCHER AVE, CHICAGO, IL 60608",-87.653447,41.843823,3479,62703072,6/5/13 0:00,2013,9,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TOW,2753 S ARCHER,Chicago,IL, 
U, ,0,0,4476,66093423,7/26/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2800 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,6913,67137499,5/27/16 0:00,2016,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2853 S MARSHALL,Chicago,IL, 
U, ,0,0,4540,67137498,5/27/16 0:00,2016,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2901 S MARSHALL,Chicago,IL, 
U, ,0,0,625,52325621,7/28/07 0:00,2007,13,CPD,940060,PARK/STAND ON BICYCLE PATH,8439495,IL,PAS,295 W WARREN,Chicago,IL, 
U, ,0,0,6317,66206596,8/18/15 0:00,2015,8,CPD,940060,PARK/STAND ON BICYCLE PATH,6377718,IL,PAS,29573 W MARQUETTE RD,Chicago,IL, 
M,"2958 S HALSTED ST, CHICAGO, IL 60608",-87.646313,41.840597,4962,59675614,6/24/11 0:00,2011,9,CPD,940060,PARK/STAND ON BICYCLE PATH,8531139,IL,PAS,2958 S HALSTED ST,Chicago,IL, 
M,"30 S DESPLAINES ST, CHICAGO, IL 60661",-87.6441,41.881431,3821,64411774,3/7/14 0:00,2014,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,30 S DESPLAINES,Chicago,IL, 
U, ,0,0,4474,66093421,7/26/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3000 S FORT DEARBORN,Chicago,IL, 
U, ,0,0,4475,66093422,7/26/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3000 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,4115,65238136,9/9/14 0:00,2014,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,3220 W FRANKLKIN BLVD,Chicago,IL, 
M,"3315 W MARQUETTE RD, CHICAGO, IL 60629",-87.705684,41.771544,2929,58075256,6/6/10 0:00,2010,8,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TMP,3315 W MARQUETTE ROAD,Chicago,IL, 
U, ,0,0,4895,58300143,11/2/10 0:00,2010,23,CPD,940060,PARK/STAND ON BICYCLE PATH,9148338,IL,PAS,3400 N BIKE PATH,Chicago,IL, 
U, ,0,0,1479,65511203,1/26/15 0:00,2015,11,CPD,940060,PARK/STAND ON BICYCLE PATH,3491601,IL,PAS,3408 W LAKES T,Chicago,IL, 
U, ,0,0,1439,62816309,4/28/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3416 W ALKE,Chicago,IL, 
U, ,0,0,2450,54444129,3/23/08 0:00,2008,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,35369 N CLARK,Chicago,IL, 
U, ,0,0,583,51460396,7/17/07 0:00,2007,19,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,35430 N CLARK,Chicago,IL, 
U, ,0,0,4877,58571207,10/6/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,7086820,IL,PAS,3600 S COTTAGE,Chicago,IL, 
M,"3630 W JACKSON BLVD, CHICAGO, IL 60624",-87.716787,41.877135,5100,61312778,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,9809605,IL,PAS,3630 W JACKSON,Chicago,IL, 
M,"3630 W JACKSON BLVD, CHICAGO, IL 60624",-87.716787,41.877135,3427,61298742,8/5/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3630 W JACKSON,Chicago,IL, 
M,"3631 W JACKSON BLVD, CHICAGO, IL 60624",-87.716787,41.877135,5101,61312779,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3631 W JACKSON,Chicago,IL, 
M,"3633 W JACKSON BLVD, CHICAGO, IL 60624",-87.716829,41.877134,5102,61312780,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3633 W JACKSON,Chicago,IL, 
M,"3633 W JACKSON BLVD, CHICAGO, IL 60624",-87.716829,41.877134,5103,61312781,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,3633 W JACKSON,Chicago,IL, 
M,"3635 W JACKSON BLVD, CHICAGO, IL 60624",-87.71687,41.877133,5104,61312782,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,9576330,IL,PAS,3635 W JACKSON,Chicago,IL, 
M,"3637 W JACKSON BLVD, CHICAGO, IL 60624",-87.716911,41.877133,5098,61312776,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3637 W JACKSON,Chicago,IL, 
M,"3659 W JACKSON BLVD, CHICAGO, IL 60624",-87.717367,41.877126,1411,62815059,4/28/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3659 W JACKSON,Chicago,IL, 
M,"3700 W DOUGLAS BLVD, CHICAGO, IL 60623",-87.717661,41.862758,6712,66666236,3/24/16 0:00,2016,10,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3700 W DOUGLAS BLVD,Chicago,IL, 
U, ,0,0,4402,66095439,7/4/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,6483411,IL,PAS,3703 E 100TH,Chicago,IL, 
U, ,0,0,5394,61993775,1/9/13 0:00,2013,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3705 E 100TH ST,Chicago,IL, 
U, ,0,0,4011,64697642,8/10/14 0:00,2014,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3711 E 100TH ST,Chicago,IL, 
U, ,0,0,4380,65992048,7/4/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3711 E 100TH T,Chicago,IL, 
U, ,0,0,4379,65981864,7/4/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3715 E 100TH,Chicago,IL, 
U, ,0,0,3342,61494097,7/14/12 0:00,2012,4,CPD,940060,PARK/STAND ON BICYCLE PATH,2116317,IL,PAS,3727 E 100TH ST,Chicago,IL, 
U, ,0,0,4614,66869746,6/23/16 0:00,2016,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IN,PAS,3731 E 100TH ST,Chicago,IL, 
U, ,0,0,3434,61501207,8/19/12 0:00,2012,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,3733 E 100TH ST,Chicago,IL, 
M,"3740 N HALSTED ST, CHICAGO, IL 60657",-87.649447,41.947089,823,53158429,10/26/07 0:00,2007,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3740 N HALSTED,Chicago,IL, 
M,"3742 W JACKSON BLVD, CHICAGO, IL 60624",-87.719178,41.8771,5494,63498727,10/13/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3742 W JACKSON,Chicago,IL, 
U, ,0,0,2516,54511227,5/12/08 0:00,2008,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3812 N BROADWAY,Chicago,IL, 
U, ,0,0,920,54768506,5/23/08 0:00,2008,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3813 N BROADWAY,Chicago,IL, 
U, ,0,0,477,51835067,3/26/07 0:00,2007,11,CPD,940060,PARK/STAND ON BICYCLE PATH,7664487,IL,PAS,3830 W SHRADER DR,Chicago,IL, 
M,"3901 N LAKE SHORE DR, CHICAGO, IL 60613",-87.645002,41.953071,264,50337602,7/14/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,2285094,IL,PAS,3901 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,475,52055888,3/25/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,3076506,IL,PAS,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,476,52055889,3/25/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TMP,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,3012,58628360,8/7/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,MCY,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,4738,67000708,7/24/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,166,50032019,6/3/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,6948579,IL,PAS,4001 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,3951,64616111,7/4/14 0:00,2014,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4001 S LAKE SHORE DR,Chicago,IL, 
M,"4010 W 26TH ST, CHICAGO, IL 60623",-87.724898,41.844155,534,52064042,5/24/07 0:00,2007,10,CPD,940060,PARK/STAND ON BICYCLE PATH,4617564,IL,PAS,4010 W 26TH,Chicago,IL, 
M,"4022 W WASHINGTON BLVD, CHICAGO, IL 60624",-87.725889,41.881899,4885,58282755,7/21/10 0:00,2010,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4022 W WASHINGTON,Chicago,IL, 
M,"4038 W MADISON ST, CHICAGO, IL 60624",-87.726078,41.880651,3819,64433621,3/5/14 0:00,2014,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4038 W MADISON,Chicago,IL, 
M,"4055 W 26TH ST, CHICAGO, IL 60623",-87.726288,41.844133,2290,53571261,1/29/08 0:00,2008,10,CPD,940060,PARK/STAND ON BICYCLE PATH,8039227,IL,PAS,4055 W 26TH,Chicago,IL, 
M,"4100 N NARRAGANSETT AVE, CHICAGO, IL 60634",-87.786511,41.954493,1464,63120898,5/17/13 0:00,2013,15,CPD,940060,PARK/STAND ON BICYCLE PATH,5173838,IL,PAS,4100 N Narragansett,Chicago,IL, 
U, ,0,0,3261,61250488,6/8/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4101 S LAKE SHORE DR,Chicago,IL, 
M,"4122 W 26TH ST, CHICAGO, IL 60623",-87.72802,41.844106,2289,53571257,1/29/08 0:00,2008,10,CPD,940060,PARK/STAND ON BICYCLE PATH,1270980,IL,PAS,4122 W 26Th,Chicago,IL, 
M,"4225 W 26TH ST, CHICAGO, IL 60623",-87.730352,41.844064,183,50218426,6/10/06 0:00,2006,10,CPD,940060,PARK/STAND ON BICYCLE PATH,2756903,IL,PAS,4225 W 26TH,Chicago,IL, 
M,"4226 W 26TH ST, CHICAGO, IL 60623",-87.730514,41.84406,2286,53456161,1/26/08 0:00,2008,10,CPD,940060,PARK/STAND ON BICYCLE PATH,6262588,IL,PAS,4226 W 26TH,Chicago,IL, 
M,"4227 W MADISON ST, CHICAGO, IL 60624",-87.731103,41.880597,1900,66380067,10/31/15 0:00,2015,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4227 W MADISON,Chicago,IL, 
U, ,0,0,2778,56981166,6/28/09 0:00,2009,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4400 N SIMMONS,Chicago,IL, 
U, ,0,0,88,49493907,4/3/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,7879863,IL,PAS,442 S DREXEL,Chicago,IL, 
U, ,0,0,3264,61526527,6/24/12 0:00,2012,19,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4421 N SIMONDS DR,Chicago,IL, 
U, ,0,0,5532,63723139,11/2/13 0:00,2013,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,449 W TAYLOR,Chicago,IL, 
U, ,0,0,2472,54382581,4/5/08 0:00,2008,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,462 S DREXEL,Chicago,IL, 
U, ,0,0,2513,54717564,5/5/08 0:00,2008,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,462 S DREXEL BLVD,Chicago,IL, 
U, ,0,0,3112,59484937,4/9/11 0:00,2011,23,CPD,940060,PARK/STAND ON BICYCLE PATH,6935179,IL,PAS,4625 N SIMONDS DR,Chicago,IL, 
U, ,0,0,6768,66821854,4/10/16 0:00,2016,192,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,MN,PAS,4811 W ALKE,Chicago,IL, 
U, ,0,0,2492,54433819,4/22/08 0:00,2008,3,CPD,940060,PARK/STAND ON BICYCLE PATH,8142756,IL,PAS,4855 S SHORE DRIVE,Chicago,IL, 
M,"4900 N ELSTON AVE, CHICAGO, IL 60630",-87.742515,41.969493,6341,65457730,8/16/15 0:00,2015,17,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4900 N ELSTON,Chicago,IL, 
U, ,0,0,2452,54369741,3/24/08 0:00,2008,21,CPD,940060,PARK/STAND ON BICYCLE PATH,8566549,IL,PAS,4917 S DREX,Chicago,IL, 
U, ,0,0,649,52523307,8/4/07 0:00,2007,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,500 E 21ST,Chicago,IL, 
U, ,0,0,4774,67001718,8/7/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5049 S ELLSWORTH AVE,Chicago,IL, 
U, ,0,0,4775,67003350,8/7/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5051 S ELLSWORTH,Chicago,IL, 
U, ,0,0,4371,66139804,7/4/15 0:00,2015,19,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,510 W WILSON,Chicago,IL, 
U, ,0,0,3598,63524142,8/5/13 0:00,2013,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5100 N SIMONDS DR DR,Chicago,IL, 
U, ,0,0,3523,63326413,7/14/13 0:00,2013,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5101 N SIMONDS DR DR,Chicago,IL, 
U, ,0,0,5017,0,1/10/12 0:00,2012,145,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5101 S 123 MAIN ST,Chicago,IL, 
U, ,0,0,4840,57016760,8/8/10 0:00,2010,2,CPD,940060,PARK/STAND ON BICYCLE PATH,8628925,IL,PAS,5113 S ELLSWORTH,Chicago,IL, 
U, ,0,0,2939,0,6/10/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5117 S DREXEL BLVD,Chicago,IL, 
U, ,0,0,5933,64613686,6/18/14 0:00,2014,2,CPD,940060,PARK/STAND ON BICYCLE PATH,1378003,IL,PAS,5117 S ELLSWORTH,Chicago,IL, 
U, ,0,0,408,51604384,1/10/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,5122 E 26STREET,Chicago,IL, 
U, ,0,0,4776,67003352,8/7/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,5131 S SAINT LAWRENCE,Chicago,IL, 
M,"5144 W MADISON ST, CHICAGO, IL 60644",-87.753847,41.880327,4037,65089271,8/6/14 0:00,2014,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5144 W MADISON,Chicago,IL, 
U, ,0,0,4986,59842731,7/22/11 0:00,2011,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,TN,PAS,5200 N SIMONDS DR,Chicago,IL, 
U, ,0,0,6406,66176590,9/13/15 0:00,2015,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5200 N SIMONDS DR,Chicago,IL, 
U, ,0,0,38,49406469,2/21/06 0:00,2006,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,WI,PAS,5201 N SIMONDS DR,Chicago,IL, 
U, ,0,0,519,52320451,5/4/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,7441906,IL,PAS,523 S DREXEL BLVD,Chicago,IL, 
M,"5251 S HYDE PARK BLVD, CHICAGO, IL 60615",-87.584158,41.800069,2958,58429144,6/26/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,8447920,IL,PAS,5251 S HYDE PARK,Chicago,IL, 
M,"528 W MARQUETTE RD, CHICAGO, IL 60621",-87.638067,41.772467,5549,63370108,11/11/13 0:00,2013,7,CPD,940060,PARK/STAND ON BICYCLE PATH,5245701,IL,PAS,528 W MARQUETTE,Chicago,IL, 
U, ,0,0,3439,61262491,8/10/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5300 S ELLSWORTH,Chicago,IL, 
U, ,0,0,3440,61262493,8/18/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IN,PAS,5300 S ELLSWORTH,Chicago,IL, 
U, ,0,0,982,55298101,7/3/08 0:00,2008,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5304 S PAYNE,Chicago,IL, 
U, ,0,0,1889,66563893,11/9/15 0:00,2015,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5315 W CORCORAN PL,Chicago,IL, 
M,"5400 S HALSTED ST, CHICAGO, IL 60609",-87.645119,41.795922,1910,66582615,11/10/15 0:00,2015,9,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5400 S HALSTED,Chicago,IL, 
M,"5400 S HALSTED ST, CHICAGO, IL 60609",-87.645119,41.795922,6569,66280184,10/21/15 0:00,2015,9,CPD,940060,PARK/STAND ON BICYCLE PATH,2113980,IL,PAS,5400 S HALSTED,Chicago,IL, 
M,"5400 S HALSTED ST, CHICAGO, IL 60609",-87.645119,41.795922,6573,66281901,10/14/15 0:00,2015,9,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5400 S HALSTED,Chicago,IL, 
M,"5421 W MADISON ST, CHICAGO, IL 60644",-87.760821,41.880223,6666,66758758,3/9/16 0:00,2016,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TMP,5421 W MADISON,Chicago,IL, 
U, ,0,0,1360,62924106,3/11/13 0:00,2013,10,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5447 S DAMNE,Chicago,IL, 
M,"5470 W MADISON ST, CHICAGO, IL 60644",-87.762434,41.880202,6706,66763041,3/22/16 0:00,2016,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,5470 W MADISON,Chicago,IL, 
M,"5491 S SOUTH SHORE DR, CHICAGO, IL 60615",-87.580826,41.795753,2236,67003220,9/5/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5491 SOUTH SHORE DR,Chicago,IL, 
U, ,0,0,1246,57015018,10/11/09 0:00,2009,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5500 S ELLSWORTH,Chicago,IL, 
