Status,Match_addr,X,Y,id,ticketnum,date_,year_,unit,unitdesc,violation,violationd,license,licstate,lictype,orig_address,address,city,state,zip
T,"901 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663815,41.883904,239,50449191,6/22/06 0:00,2006,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,901 W WASHINGTON,901 W WASHINGTON,Chicago,IL, 
T,"901 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663815,41.883904,563,52518578,6/20/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,7552460,IL,PAS,901 W WASHINGTON,901 W WASHINGTON,Chicago,IL, 
T,"902 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663821,41.883898,762,53055818,9/21/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,902 W WASHINGTON,902 W WASHINGTON,Chicago,IL, 
T,"903 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663821,41.883898,6362,64486613,8/29/15 0:00,2015,59,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,903 W WASHINGTON,903 W WASHINGTON,Chicago,IL, 
T,"908 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.66384,41.88388,2954,58459058,6/19/10 0:00,2010,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,908 W WASHINGTON,908 W WASHINGTON,Chicago,IL, 
T,"909 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.66384,41.88388,765,52681791,9/11/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,6966331,IL,PAS,909 W WASHINGTON,909 W WASHINGTON,Chicago,IL, 
T,"909 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.66384,41.88388,937,54837897,6/2/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,7787371,IL,PAS,909 W WASHINGTON,909 W WASHINGTON,Chicago,IL, 
T,"911 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663846,41.883874,263,50295242,6/13/06 0:00,2006,12,CPD,940060,PARK/STAND ON BICYCLE PATH,1077543,IL,PAS,911 W WASHINGTON,911 W WASHINGTON,Chicago,IL, 
T,"911 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663846,41.883874,2570,55527061,10/10/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,9172048,IL,PAS,911 W WASHINGTON,911 W WASHINGTON,Chicago,IL, 
T,"913 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663852,41.883868,1135,56130711,2/11/09 0:00,2009,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,913 W WASHINGTON,913 W WASHINGTON,Chicago,IL, 
T,"913 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663852,41.883868,2605,55527533,9/30/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,913 W WASHINGTON,913 W WASHINGTON,Chicago,IL, 
T,"913 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663852,41.883868,2830,57773583,12/8/09 0:00,2009,12,CPD,940060,PARK/STAND ON BICYCLE PATH,3508110,IL,PAS,913 W WASHINGTON,913 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,495,51365899,4/9/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,5586591,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,1816,65451451,4/22/15 0:00,2015,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,2359,53522005,1/7/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,2606,55527536,9/30/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,KS,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,2728,56130183,3/9/09 0:00,2009,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,2949,58432850,6/12/10 0:00,2010,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,2969,58430443,7/2/10 0:00,2010,12,CPD,940060,PARK/STAND ON BICYCLE PATH,7895966,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,3597,62850275,7/31/13 0:00,2013,145,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,4449,65907127,6/29/15 0:00,2015,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"917 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663864,41.883856,5064,61563382,4/5/12 0:00,2012,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,917 W WASHINGTON,917 W WASHINGTON,Chicago,IL, 
T,"919 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663871,41.88385,232,50105341,5/30/06 0:00,2006,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,919 W WASHINGTON,919 W WASHINGTON,Chicago,IL, 
T,"919 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663871,41.88385,233,50105342,5/30/06 0:00,2006,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,919 W WASHINGTON,919 W WASHINGTON,Chicago,IL, 
T,"919 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663871,41.88385,4179,65901625,5/4/15 0:00,2015,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,919 W WASHINGTON,919 W WASHINGTON,Chicago,IL, 
T,"919 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663871,41.88385,4972,59713141,7/7/11 0:00,2011,145,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,919 W WASHINGTON,919 W WASHINGTON,Chicago,IL, 
T,"919 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663871,41.88385,5835,64497555,5/6/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,919 W WASHINGTON,919 W WASHINGTON,Chicago,IL, 
T,"921 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663877,41.883845,6627,66849554,2/25/16 0:00,2016,211,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,8459326,IL,PAS,921 W WASHINGTON,921 W WASHINGTON,Chicago,IL, 
T,"931 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663907,41.883815,544,52244043,5/22/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,6944062,IL,PAS,931 W WASHINGTON,931 W WASHINGTON,Chicago,IL, 
T,"931 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663907,41.883815,763,50651802,9/14/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,3906640,IL,PAS,931 W WASHINGTON,931 W WASHINGTON,Chicago,IL, 
T,"931 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663907,41.883815,2839,57934801,12/21/09 0:00,2009,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,ORG,931 W WASHINGTON,931 W WASHINGTON,Chicago,IL, 
T,"931 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663907,41.883815,3218,61563583,5/30/12 0:00,2012,12,CPD,940060,PARK/STAND ON BICYCLE PATH,3771895,IL,PAS,931 W WASHINGTON,931 W WASHINGTON,Chicago,IL, 
T,"931 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663907,41.883815,3895,64498684,4/5/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,931 W WASHINGTON,931 W WASHINGTON,Chicago,IL, 
T,"933 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663914,41.883809,2676,55821862,12/28/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,933 W WASHINGTON,933 W WASHINGTON,Chicago,IL, 
T,"933 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663914,41.883809,2868,57940431,3/3/10 0:00,2010,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,AZ,PAS,933 W WASHINGTON,933 W WASHINGTON,Chicago,IL, 
T,"946 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663957,41.883768,2951,57446183,6/19/10 0:00,2010,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,946 W WASHINGTON,946 W WASHINGTON,Chicago,IL, 
T,"948 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663963,41.883762,2950,57446182,6/19/10 0:00,2010,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,948 W WASHINGTON,948 W WASHINGTON,Chicago,IL, 
T,"954 W 83RD ST, CHICAGO, IL 60620",-87.647806,41.743236,1527,65469790,2/8/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,954 S 83RD ST,954 S 83RD,Chicago,IL, 
T,"958 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663993,41.883732,1009,55064622,7/18/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,8475578,IL,PAS,958 W WASHINGTON,958 W WASHINGTON,Chicago,IL, 
T,"959 W WASHINGTON BLVD, CHICAGO, IL 60607",-87.663993,41.883732,2315,53731551,2/14/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,959 W WASHINGTON,959 W WASHINGTON,Chicago,IL, 
U, ,0,0,4884,0,10/22/10 0:00,2010,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,0 N BROADWAY,0 N BROADWAY,Chicago,IL, 
U, ,0,0,2114,66528465,1/12/16 0:00,2016,211,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,02 N DAERBORN,02 N DEARBORN,Chicago,IL, 
U, ,0,0,3040,0,1/8/11 0:00,2011,25,CPD,940060,PARK/STAND ON BICYCLE PATH,1,IL,PAS,1 N 123 MAIN ST,1 N 123 MAIN ST,Chicago,IL, 
U, ,0,0,4819,66955197,8/31/16 0:00,2016,211,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,MCY,100 N LAKE SHORE DR,100 N LAKE SHORE DR,Chicago,IL, 
U, ,0,0,2821,57005229,8/10/09 0:00,2009,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,100 S LAKESHORE DR,100 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,4626,66323515,6/26/16 0:00,2016,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1009 N ESLTON,1009 N ELSTON,Chicago,IL, 
U, ,0,0,5031,60503206,2/10/12 0:00,2012,5,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,10300 S SATE,10300 S SATE,Chicago,IL, 
U, ,0,0,3348,61268993,7/20/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1100 E 55ST,1100 E 55TH,Chicago,IL, 
U, ,0,0,2812,56856324,7/25/09 0:00,2009,22,CPD,940060,PARK/STAND ON BICYCLE PATH,6610064,IL,PAS,11053 S WODO,11053 S WOOD,Chicago,IL, 
U, ,0,0,3058,0,2/22/11 0:00,2011,23,CPD,940060,PARK/STAND ON BICYCLE PATH,98765,IL,PAS,111 N LE MAI AVE,111 N LE MAI AVE,Chicago,IL, 
U, ,0,0,3418,61123958,8/4/12 0:00,2012,13,CPD,940060,PARK/STAND ON BICYCLE PATH,214026,IL,PAS,1113 N ELSOTN,1113 N ELSTON,Chicago,IL, 
U, ,0,0,3079,58890119,2/18/11 0:00,2011,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1151 W WASHINGTNO,1151 W WASHINGTON,Chicago,IL, 
U, ,0,0,4928,59440135,5/25/11 0:00,2011,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,11524 S DREXEL AVE,11524 S DREXEL AVE,Chicago,IL, 
U, ,0,0,3310,61124315,7/3/12 0:00,2012,13,CPD,940060,PARK/STAND ON BICYCLE PATH,0,TX,PAS,1168 N ELSTNO,1168 N ELSTON,Chicago,IL, 
U, ,0,0,4924,59641173,5/19/11 0:00,2011,216,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,121 S LAKESHORE DRIVE,121 S LAKESHORE DRIVE,Chicago,IL, 
U, ,0,0,4418,65964584,7/3/15 0:00,2015,10,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1216 S INDE[ENDENCE,1216 S INDEPENDENCE,Chicago,IL, 
U, ,0,0,180,50258313,6/7/06 0:00,2006,7,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TMP,1227 W 6700 STREET,1227 W 6700 STREET,Chicago,IL, 
U, ,0,0,3584,0,8/7/13 0:00,2013,25,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,123 N 123 MAIN ST,123 N 123 MAIN ST,Chicago,IL, 
U, ,0,0,1215,0,9/8/09 0:00,2009,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,123 S 123 MAIN ST,123 S 123 MAIN ST,Chicago,IL, 
U, ,0,0,46,49736026,3/3/06 0:00,2006,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,1231 S WABASG,1231 S WABASH,Chicago,IL, 
U, ,0,0,5368,61909135,12/22/12 0:00,2012,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,13 S INDPENDENCE,13 S INDEPENDENCE,Chicago,IL, 
U, ,0,0,5343,61579350,12/20/12 0:00,2012,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1310 S INDEPDENCE,1310 S INDEPENDENCE,Chicago,IL, 
U, ,0,0,1452,62812575,5/8/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,MCY,1326 S INDEPENCENCE,1326 S INDEPENDENCE,Chicago,IL, 
U, ,0,0,724,52850058,9/18/07 0:00,2007,7,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1442 W MARQUETT,1442 W MARQUETTE,Chicago,IL, 
U, ,0,0,1834,65678040,5/1/15 0:00,2015,18,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1450 N HALSTE,1450 N HALSTED,Chicago,IL, 
U, ,0,0,4089,65169563,9/17/14 0:00,2014,18,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1450 N HASLTED,1450 N HASLTED,Chicago,IL, 
U, ,0,0,103,49494474,4/5/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,14720 S DREXEL,14720 S DREXEL,Chicago,IL, 
U, ,0,0,2583,56189722,10/24/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,2911815,IL,PAS,150 S BLUE ISLAND,150 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,2484,54199949,4/11/08 0:00,2008,216,CPD,940060,PARK/STAND ON BICYCLE PATH,4891952,IL,PAS,1500 N WELL,1500 N WELLS,Chicago,IL, 
U, ,0,0,5136,61908225,9/19/12 0:00,2012,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1520 S AWBASH,1520 S WABASH,Chicago,IL, 
U, ,0,0,679,52827042,8/28/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1549 S BLUE,1549 S BLUE,Chicago,IL, 
U, ,0,0,2582,56189718,10/24/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,155 S BLUE ISLAND,155 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,468,51830311,3/6/07 0:00,2007,18,CPD,940060,PARK/STAND ON BICYCLE PATH,2626562,IL,PAS,1550 N WELL,1550 N WELL,Chicago,IL, 
U, ,0,0,923,54623875,5/25/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,7121079,IL,PAS,1551 S BLUE ISALND,1551 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,2314,53731291,2/14/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1551 S BLUE ISALND,1551 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,935,54837107,5/25/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,7334655,IL,PAS,1553 S BLUE ISALND,1553 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,725,52979208,9/19/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1554 S DREXEL BLVD,1554 S DREXEL BLVD,Chicago,IL, 
U, ,0,0,922,54623874,5/25/08 0:00,2008,12,CPD,940060,PARK/STAND ON BICYCLE PATH,3768943,IL,PAS,1555 S BLUE ISALND,1555 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,611,52680704,7/19/07 0:00,2007,12,CPD,940060,PARK/STAND ON BICYCLE PATH,5894132,IL,PAS,15587 S BLUE ISLAND,15587 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,1127,56130265,2/10/09 0:00,2009,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1623 S BLUE ISLAN,1623 S BLUE ISLAN,Chicago,IL, 
U, ,0,0,2808,56996943,7/5/09 0:00,2009,12,CPD,940060,PARK/STAND ON BICYCLE PATH,7621296,IL,PAS,1632 W OGDDEN,1632 W OGDEN,Chicago,IL, 
U, ,0,0,5364,61583113,12/27/12 0:00,2012,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,1638 W OGDNE,1638 W OGDEN,Chicago,IL, 
U, ,0,0,3092,58995084,3/8/11 0:00,2011,13,CPD,940060,PARK/STAND ON BICYCLE PATH,9878010,IL,PAS,1645 W DIVIISON,1645 W DIVISION,Chicago,IL, 
U, ,0,0,6588,66418781,10/27/15 0:00,2015,18,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1706 N WELS,1706 N WELLS,Chicago,IL, 
U, ,0,0,1036,55139257,8/5/08 0:00,2008,18,CPD,940060,PARK/STAND ON BICYCLE PATH,7083168,IL,PAS,1714 N WEED,1714 N WEED,Chicago,IL, 
U, ,0,0,339,50741951,9/14/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,MO,PAS,1715 S SHORE DR,1715 S SHORE DR,Chicago,IL, 
U, ,0,0,3026,58099843,8/14/10 0:00,2010,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1725 S WBASH,1725 S WABASH,Chicago,IL, 
U, ,0,0,2260,67256698,9/20/16 0:00,2016,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1862 W ROSOEVELT,1862 W ROOSEVELT,Chicago,IL, 
U, ,0,0,4932,59018818,5/30/11 0:00,2011,3,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,1900 E SCIENCE DR,1900 E SCIENCE DR,Chicago,IL, 
U, ,0,0,3239,61216355,6/8/12 0:00,2012,211,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,ENV,19613 N HALSTED,19613 N HALSTED,Chicago,IL, 
