Status,Match_addr,X,Y,id,ticketnum,date_,year_,unit,unitdesc,violation,violationd,license,licstate,lictype,orig_address,address,city,state,zip
U, ,0,0,5732,64489920,5/2/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2029 S HALSTD,2029 S HALSTED,Chicago,IL, 
U, ,0,0,3487,63221044,6/10/13 0:00,2013,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,210 S DESLAIENS,210 S DESPLAINES,Chicago,IL, 
U, ,0,0,6586,66275880,10/24/15 0:00,2015,18,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,212 W INZIE,212 W KINZIE,Chicago,IL, 
U, ,0,0,5557,63459633,11/18/13 0:00,2013,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2129 S HASLTED,2129 S HALSTED,Chicago,IL, 
U, ,0,0,5804,64845997,5/23/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2137 S HALSED,2137 S HALSTED,Chicago,IL, 
U, ,0,0,3765,63462116,2/14/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2137 S HASLTED ST,2137 S HALSTED,Chicago,IL, 
U, ,0,0,6199,65047685,11/6/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2139 S HALSTEDS T,2139 S HALSTED,Chicago,IL, 
U, ,0,0,3910,64492330,4/9/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,MCY,2144 S HALTED,2144 S HALSTED,Chicago,IL, 
U, ,0,0,3805,64490821,2/28/14 0:00,2014,12,CPD,940060,PARK/STAND ON BICYCLE PATH,4974157,IL,PAS,2145 S HASLTED,2145 S HALSTED,Chicago,IL, 
U, ,0,0,601,48127288,7/12/07 0:00,2007,494,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,225 S CAAL,225 S CAAL,Chicago,IL, 
U, ,0,0,1061,55140983,8/6/08 0:00,2008,18,CPD,940060,PARK/STAND ON BICYCLE PATH,5353894,IL,PAS,2274 N LINCOLNS,2274 N LINCOLN,Chicago,IL, 
U, ,0,0,4207,65261637,5/23/15 0:00,2015,10,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2313 S BLEU ISLAND,2313 S BLUE ISLAND,Chicago,IL, 
U, ,0,0,1542,65664902,2/13/15 0:00,2015,8,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2430 W 63TH,2430 W 63RD,Chicago,IL, 
U, ,0,0,1416,62951128,4/28/13 0:00,2013,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2557 S FT DEARBORN DR,2557 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,1781,65833485,4/13/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2601 S FORT DEARBORN DR,2601 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,4787,67317587,8/16/16 0:00,2016,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2641 S FT DEARBORN DR,2641 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,3479,62703072,6/5/13 0:00,2013,9,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TOW,2753 S ARCHR,2753 S ARCHER,Chicago,IL, 
U, ,0,0,4476,66093423,7/26/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2800 S FORTE DEARBORN DR,2800 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,6913,67137499,5/27/16 0:00,2016,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2853 S MARSHALL,2853 S MARSHALL,Chicago,IL, 
U, ,0,0,4540,67137498,5/27/16 0:00,2016,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,2901 S MARSHALL,2901 S MARSHALL,Chicago,IL, 
U, ,0,0,625,52325621,7/28/07 0:00,2007,13,CPD,940060,PARK/STAND ON BICYCLE PATH,8439495,IL,PAS,295 W WARREN,295 W WARREN,Chicago,IL, 
U, ,0,0,6317,66206596,8/18/15 0:00,2015,8,CPD,940060,PARK/STAND ON BICYCLE PATH,6377718,IL,PAS,29573 W MARQUETTE RD,29573 W MARQUETTE RD,Chicago,IL, 
U, ,0,0,4962,59675614,6/24/11 0:00,2011,9,CPD,940060,PARK/STAND ON BICYCLE PATH,8531139,IL,PAS,2958 S HALSETD ST,2958 S HALSTED ST,Chicago,IL, 
U, ,0,0,3821,64411774,3/7/14 0:00,2014,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,30 S DESPLAIENS,30 S DESPLAINES,Chicago,IL, 
U, ,0,0,4474,66093421,7/26/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3000 S FORT DEARBORN,3000 S FORT DEARBORN,Chicago,IL, 
U, ,0,0,4475,66093422,7/26/15 0:00,2015,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3000 S FORT DEARBORN DR,3000 S FORT DEARBORN DR,Chicago,IL, 
U, ,0,0,4115,65238136,9/9/14 0:00,2014,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,3220 W FRANKLKIN BLVD,3220 W FRANKLKIN BLVD,Chicago,IL, 
U, ,0,0,2929,58075256,6/6/10 0:00,2010,8,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TMP,3315 W MARGUETTE ROAD,3315 W MARQUETTE ROAD,Chicago,IL, 
U, ,0,0,4895,58300143,11/2/10 0:00,2010,23,CPD,940060,PARK/STAND ON BICYCLE PATH,9148338,IL,PAS,3400 N BIKE PATH,3400 N BIKE PATH,Chicago,IL, 
U, ,0,0,1479,65511203,1/26/15 0:00,2015,11,CPD,940060,PARK/STAND ON BICYCLE PATH,3491601,IL,PAS,3408 W LAKES T,3408 W LAKES T,Chicago,IL, 
U, ,0,0,1439,62816309,4/28/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3416 W ALKE,3416 W ALKE,Chicago,IL, 
U, ,0,0,2450,54444129,3/23/08 0:00,2008,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,35369 N CLARK,35369 N CLARK,Chicago,IL, 
U, ,0,0,583,51460396,7/17/07 0:00,2007,19,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,35430 N CLARK,35430 N CLARK,Chicago,IL, 
U, ,0,0,4877,58571207,10/6/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,7086820,IL,PAS,3600 S COTTAGE,3600 S COTTAGE,Chicago,IL, 
U, ,0,0,5100,61312778,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,9809605,IL,PAS,3630 W JACKOSN,3630 W JACKSON,Chicago,IL, 
U, ,0,0,3427,61298742,8/5/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3630 W JACKSO3N,3630 W JACKSON,Chicago,IL, 
U, ,0,0,5101,61312779,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3631 W JACKOSN,3631 W JACKSON,Chicago,IL, 
U, ,0,0,5102,61312780,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3633 W JACKOSN,3633 W JACKSON,Chicago,IL, 
U, ,0,0,5103,61312781,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,3633 W JACKOSN,3633 W JACKSON,Chicago,IL, 
U, ,0,0,5104,61312782,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,9576330,IL,PAS,3635 W JACKOSN,3635 W JACKSON,Chicago,IL, 
U, ,0,0,5098,61312776,9/16/12 0:00,2012,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3637 W JACKOSN,3637 W JACKSON,Chicago,IL, 
U, ,0,0,1411,62815059,4/28/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3659 W JACKOSN,3659 W JACKSON,Chicago,IL, 
U, ,0,0,6712,66666236,3/24/16 0:00,2016,10,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3700 W DOUGALS BLVD,3700 W DOUGLAS BLVD,Chicago,IL, 
U, ,0,0,4402,66095439,7/4/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,6483411,IL,PAS,3703 E 100TH,3703 E 100TH,Chicago,IL, 
U, ,0,0,5394,61993775,1/9/13 0:00,2013,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3705 E 100TH ST,3705 E 100TH ST,Chicago,IL, 
U, ,0,0,4011,64697642,8/10/14 0:00,2014,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3711 E 100TH ST,3711 E 100TH ST,Chicago,IL, 
U, ,0,0,4380,65992048,7/4/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3711 E 100TH T,3711 E 100TH T,Chicago,IL, 
U, ,0,0,4379,65981864,7/4/15 0:00,2015,412,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3715 E 100ST,3715 E 100TH,Chicago,IL, 
U, ,0,0,3342,61494097,7/14/12 0:00,2012,4,CPD,940060,PARK/STAND ON BICYCLE PATH,2116317,IL,PAS,3727 E 100TH ST,3727 E 100TH ST,Chicago,IL, 
U, ,0,0,4614,66869746,6/23/16 0:00,2016,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IN,PAS,3731 E 100TH ST,3731 E 100TH ST,Chicago,IL, 
U, ,0,0,3434,61501207,8/19/12 0:00,2012,4,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,3733 E 100TH ST,3733 E 100TH ST,Chicago,IL, 
U, ,0,0,823,53158429,10/26/07 0:00,2007,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3740 N HASLTED,3740 N HALSTED,Chicago,IL, 
U, ,0,0,5494,63498727,10/13/13 0:00,2013,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3742 W JCKSON,3742 W JACKSON,Chicago,IL, 
U, ,0,0,2516,54511227,5/12/08 0:00,2008,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3812 N BROADWAY,3812 N BROADWAY,Chicago,IL, 
U, ,0,0,920,54768506,5/23/08 0:00,2008,23,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,3813 N BROADWAY,3813 N BROADWAY,Chicago,IL, 
U, ,0,0,477,51835067,3/26/07 0:00,2007,11,CPD,940060,PARK/STAND ON BICYCLE PATH,7664487,IL,PAS,3830 W SHRADER DR,3830 W SHRADER DR,Chicago,IL, 
U, ,0,0,264,50337602,7/14/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,2285094,IL,PAS,3901 S 3LAKE SHORE DR,3901 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,475,52055888,3/25/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,3076506,IL,PAS,4000 S LAKE SHORE DR,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,476,52055889,3/25/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TMP,4000 S LAKE SHORE DR,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,3012,58628360,8/7/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,MCY,4000 S LAKE SHORE DR,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,4738,67000708,7/24/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4000 S LAKE SHORE DR,4000 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,166,50032019,6/3/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,6948579,IL,PAS,4001 S LAKE SHORE DR,4001 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,3951,64616111,7/4/14 0:00,2014,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4001 S LAKE SHORE DR,4001 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,534,52064042,5/24/07 0:00,2007,10,CPD,940060,PARK/STAND ON BICYCLE PATH,4617564,IL,PAS,4010 W 26THS T,4010 W 26TH,Chicago,IL, 
U, ,0,0,4885,58282755,7/21/10 0:00,2010,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4022 W WASHINGTNO,4022 W WASHINGTON,Chicago,IL, 
U, ,0,0,3819,64433621,3/5/14 0:00,2014,11,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4038 W MADIOSN,4038 W MADISON,Chicago,IL, 
U, ,0,0,2290,53571261,1/29/08 0:00,2008,10,CPD,940060,PARK/STAND ON BICYCLE PATH,8039227,IL,PAS,4055 W 26THS T,4055 W 26TH,Chicago,IL, 
U, ,0,0,1464,63120898,5/17/13 0:00,2013,15,CPD,940060,PARK/STAND ON BICYCLE PATH,5173838,IL,PAS,4100 N NARRAGNASETT,4100 N Narragansett,Chicago,IL, 
U, ,0,0,3261,61250488,6/8/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4101 S LAKESHORE DR,4101 S LAKE SHORE DR,Chicago,IL, 
U, ,0,0,2289,53571257,1/29/08 0:00,2008,10,CPD,940060,PARK/STAND ON BICYCLE PATH,1270980,IL,PAS,4122 W 26THS T,4122 W 26Th,Chicago,IL, 
U, ,0,0,183,50218426,6/10/06 0:00,2006,10,CPD,940060,PARK/STAND ON BICYCLE PATH,2756903,IL,PAS,4225 W 26ST,4225 W 26TH,Chicago,IL, 
U, ,0,0,2286,53456161,1/26/08 0:00,2008,10,CPD,940060,PARK/STAND ON BICYCLE PATH,6262588,IL,PAS,4226 W 26THS T,4226 W 26TH,Chicago,IL, 
U, ,0,0,1900,66380067,10/31/15 0:00,2015,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4227 W MADISO,4227 W MADISON,Chicago,IL, 
U, ,0,0,2778,56981166,6/28/09 0:00,2009,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4400 N SIMMONS,4400 N SIMMONS,Chicago,IL, 
U, ,0,0,88,49493907,4/3/06 0:00,2006,21,CPD,940060,PARK/STAND ON BICYCLE PATH,7879863,IL,PAS,442 S DREXEL,442 S DREXEL,Chicago,IL, 
U, ,0,0,3264,61526527,6/24/12 0:00,2012,19,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4421 N SIMONDS DR,4421 N SIMONDS DR,Chicago,IL, 
U, ,0,0,5532,63723139,11/2/13 0:00,2013,12,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,449 W TAYLOR,449 W TAYLOR,Chicago,IL, 
U, ,0,0,2472,54382581,4/5/08 0:00,2008,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,462 S DREXEL,462 S DREXEL,Chicago,IL, 
U, ,0,0,2513,54717564,5/5/08 0:00,2008,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,462 S DREXEL BLVD,462 S DREXEL BLVD,Chicago,IL, 
U, ,0,0,3112,59484937,4/9/11 0:00,2011,23,CPD,940060,PARK/STAND ON BICYCLE PATH,6935179,IL,PAS,4625 N SIMONDS,4625 N SIMONDS DR,Chicago,IL, 
U, ,0,0,6768,66821854,4/10/16 0:00,2016,192,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,MN,PAS,4811 W ALKE,4811 W ALKE,Chicago,IL, 
U, ,0,0,2492,54433819,4/22/08 0:00,2008,3,CPD,940060,PARK/STAND ON BICYCLE PATH,8142756,IL,PAS,4855 S SHORE DRIVE,4855 S SHORE DRIVE,Chicago,IL, 
U, ,0,0,6341,65457730,8/16/15 0:00,2015,17,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,4900 N ELESTON,4900 N ELSTON,Chicago,IL, 
U, ,0,0,2452,54369741,3/24/08 0:00,2008,21,CPD,940060,PARK/STAND ON BICYCLE PATH,8566549,IL,PAS,4917 S DREX,4917 S DREX,Chicago,IL, 
U, ,0,0,649,52523307,8/4/07 0:00,2007,1,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,500 E 21ST,500 E 21ST,Chicago,IL, 
U, ,0,0,4774,67001718,8/7/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5049 S ELLSWORTH AVE,5049 S ELLSWORTH AVE,Chicago,IL, 
U, ,0,0,4775,67003350,8/7/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5051 S ELLSWORTH,5051 S ELLSWORTH,Chicago,IL, 
U, ,0,0,4371,66139804,7/4/15 0:00,2015,19,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,510 W WILSON,510 W WILSON,Chicago,IL, 
U, ,0,0,3598,63524142,8/5/13 0:00,2013,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5100 N SIMONDS DR,5100 N SIMONDS DR DR,Chicago,IL, 
U, ,0,0,3523,63326413,7/14/13 0:00,2013,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5101 N SIMONDS DR,5101 N SIMONDS DR DR,Chicago,IL, 
U, ,0,0,5017,0,1/10/12 0:00,2012,145,CPD-Other,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5101 S 123 MAIN ST,5101 S 123 MAIN ST,Chicago,IL, 
U, ,0,0,4840,57016760,8/8/10 0:00,2010,2,CPD,940060,PARK/STAND ON BICYCLE PATH,8628925,IL,PAS,5113 S ELLSWORTH,5113 S ELLSWORTH,Chicago,IL, 
U, ,0,0,2939,0,6/10/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5117 S DREXEL BLVD,5117 S DREXEL BLVD,Chicago,IL, 
U, ,0,0,5933,64613686,6/18/14 0:00,2014,2,CPD,940060,PARK/STAND ON BICYCLE PATH,1378003,IL,PAS,5117 S ELLSWORTH,5117 S ELLSWORTH,Chicago,IL, 
U, ,0,0,408,51604384,1/10/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TXI,5122 E 26STREET,5122 E 26STREET,Chicago,IL, 
U, ,0,0,4776,67003352,8/7/16 0:00,2016,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,TRK,5131 S ST LAWRENCE,5131 S SAINT LAWRENCE,Chicago,IL, 
U, ,0,0,4037,65089271,8/6/14 0:00,2014,15,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5144 W MDISON,5144 W MADISON,Chicago,IL, 
U, ,0,0,4986,59842731,7/22/11 0:00,2011,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,TN,PAS,5200 N SIMONDS,5200 N SIMONDS DR,Chicago,IL, 
U, ,0,0,6406,66176590,9/13/15 0:00,2015,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5200 N SIMONDS,5200 N SIMONDS DR,Chicago,IL, 
U, ,0,0,38,49406469,2/21/06 0:00,2006,20,CPD,940060,PARK/STAND ON BICYCLE PATH,0,WI,PAS,5201 N SIMONDS DR,5201 N SIMONDS DR,Chicago,IL, 
U, ,0,0,519,52320451,5/4/07 0:00,2007,21,CPD,940060,PARK/STAND ON BICYCLE PATH,7441906,IL,PAS,523 S DREXEL BLVD,523 S DREXEL BLVD,Chicago,IL, 
U, ,0,0,2958,58429144,6/26/10 0:00,2010,21,CPD,940060,PARK/STAND ON BICYCLE PATH,8447920,IL,PAS,5251 S HDYE PARK,5251 S HYDE PARK,Chicago,IL, 
U, ,0,0,5549,63370108,11/11/13 0:00,2013,7,CPD,940060,PARK/STAND ON BICYCLE PATH,5245701,IL,PAS,528 W MARQUETT,528 W MARQUETTE,Chicago,IL, 
U, ,0,0,3439,61262491,8/10/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5300 S ELLSWORTH,5300 S ELLSWORTH,Chicago,IL, 
U, ,0,0,3440,61262493,8/18/12 0:00,2012,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IN,PAS,5300 S ELLSWORTH,5300 S ELLSWORTH,Chicago,IL, 
U, ,0,0,982,55298101,7/3/08 0:00,2008,2,CPD,940060,PARK/STAND ON BICYCLE PATH,0,IL,PAS,5304 S PAYNE,5304 S PAYNE,Chicago,IL, 
